10*;10*;false;false;false;dimless;the number ten for arbitrary powers;10;number;1;1;10;;
10^;10^;false;false;false;dimless;the number ten for arbitrary powers;10;number;1;1;10;;
[pi];[PI];false;false;false;dimless;the number pi;π;number;1;1;3.1415926535897932384626433832795028841971693993751058209749445923;;
%;%;false;false;false;dimless;percent;%;fraction;10*-2;10*-2;1;;
[ppth];[PPTH];false;false;false;dimless;parts per thousand;ppth;fraction;10*-3;10*-3;1;;
[ppm];[PPM];false;false;false;dimless;parts per million;ppm;fraction;10*-6;10*-6;1;;
[ppb];[PPB];false;false;false;dimless;parts per billion;ppb;fraction;10*-9;10*-9;1;;
[pptr];[PPTR];false;false;false;dimless;parts per trillion;pptr;fraction;10*-12;10*-12;1;;
mol;MOL;true;false;false;si;mole;mol;amount of substance;10*23;10*23;6.0221367;;
sr;SR;true;false;false;si;steradian;sr;solid angle;rad2;RAD2;1;;
Hz;HZ;true;false;false;si;hertz;Hz;frequency;s-1;S-1;1;;
N;N;true;false;false;si;newton;N;force;kg.m/s2;KG.M/S2;1;;
Pa;PAL;true;false;false;si;pascal;Pa;pressure;N/m2;N/M2;1;;
J;J;true;false;false;si;joule;J;energy;N.m;N.M;1;;
W;W;true;false;false;si;watt;W;power;J/s;J/S;1;;
A;A;true;false;false;si;ampère;A;electric current;C/s;C/S;1;;
V;V;true;false;false;si;volt;V;electric potential;J/C;J/C;1;;
F;F;true;false;false;si;farad;F;electric capacitance;C/V;C/V;1;;
Ohm;OHM;true;false;false;si;ohm;Ω;electric resistance;V/A;V/A;1;;
S;SIE;true;false;false;si;siemens;S;electric conductance;Ohm-1;OHM-1;1;;
Wb;WB;true;false;false;si;weber;Wb;magnetic flux;V.s;V.S;1;;
Cel;CEL;true;true;false;si;degree Celsius;°C;temperature;cel(1 K);CEL(1 K);1;Cel;K
T;T;true;false;false;si;tesla;T;magnetic flux density;Wb/m2;WB/M2;1;;
H;H;true;false;false;si;henry;H;inductance;Wb/A;WB/A;1;;
lm;LM;true;false;false;si;lumen;lm;luminous flux;cd.sr;CD.SR;1;;
lx;LX;true;false;false;si;lux;lx;illuminance;lm/m2;LM/M2;1;;
Bq;BQ;true;false;false;si;becquerel;Bq;radioactivity;s-1;S-1;1;;
Gy;GY;true;false;false;si;gray;Gy;energy dose;J/kg;J/KG;1;;
Sv;SV;true;false;false;si;sievert;Sv;dose equivalent;J/kg;J/KG;1;;
gon;GON;false;false;false;iso1000;gon,grade;□<sup>g</sup>;plane angle;deg;DEG;0.9;;
deg;DEG;false;false;false;iso1000;degree;°;plane angle;[pi].rad/360;[PI].RAD/360;2;;
';';false;false;false;iso1000;minute;';plane angle;deg/60;DEG/60;1;;
'';'';false;false;false;iso1000;second;'';plane angle;'/60;'/60;1;;
l;L;true;false;false;iso1000;liter;l;volume;dm3;DM3;1;;
L;L;true;false;false;iso1000;liter;L;volume;l;L;1;;
ar;AR;true;false;false;iso1000;are;a;area;m2;M2;100;;
min;MIN;false;false;false;iso1000;minute;min;time;s;S;60;;
h;HR;false;false;false;iso1000;hour;h;time;min;MIN;60;;
d;D;false;false;false;iso1000;day;d;time;h;HR;24;;
a_t;ANN_T;false;false;false;iso1000;tropical year;a<sub>t</sub>;time;d;D;365.24219;;
a_j;ANN_J;false;false;false;iso1000;mean Julian year;a<sub>j</sub>;time;d;D;365.25;;
a_g;ANN_G;false;false;false;iso1000;mean Gregorian year;a<sub>g</sub>;time;d;D;365.2425;;
a;ANN;false;false;false;iso1000;year;a;time;a_j;ANN_J;1;;
wk;WK;false;false;false;iso1000;week;wk;time;d;D;7;;
mo_s;MO_S;false;false;false;iso1000;synodal month;mo<sub>s</sub>;time;d;D;29.53059;;
mo_j;MO_J;false;false;false;iso1000;mean Julian month;mo<sub>j</sub>;time;a_j/12;ANN_J/12;1;;
mo_g;MO_G;false;false;false;iso1000;mean Gregorian month;mo<sub>g</sub>;time;a_g/12;ANN_G/12;1;;
mo;MO;false;false;false;iso1000;month;mo;time;mo_j;MO_J;1;;
t;TNE;true;false;false;iso1000;tonne;t;mass;kg;KG;1e3;;
bar;BAR;true;false;false;iso1000;bar;bar;pressure;Pa;PAL;1e5;;
u;AMU;true;false;false;iso1000;unified atomic mass unit;u;mass;g;G;1.6605402e-24;;
eV;EV;true;false;false;iso1000;electronvolt;eV;energy;[e].V;[E].V;1;;
AU;ASU;false;false;false;iso1000;astronomic unit;AU;length;Mm;MAM;149597.870691;;
pc;PRS;true;false;false;iso1000;parsec;pc;length;m;M;3.085678e16;;
[c];[C];true;false;false;const;velocity of light;<i>c</i>;velocity;m/s;M/S;299792458;;
[h];[H];true;false;false;const;Planck constant;<i>h</i>;action;J.s;J.S;6.6260755e-34;;
[k];[K];true;false;false;const;Boltzmann constant;<i>k</i>;(unclassified);J/K;J/K;1.380658e-23;;
[eps_0];[EPS_0];true;false;false;const;permittivity of vacuum;<i>ε<sub><r>0</r></sub></i>;electric permittivity;F/m;F/M;8.854187817e-12;;
[mu_0];[MU_0];true;false;false;const;permeability of vacuum;<i>μ<sub><r>0</r></sub></i>;magnetic permeability;4.[pi].10*-7.N/A2;4.[PI].10*-7.N/A2;1;;
[e];[E];true;false;false;const;elementary charge;<i>e</i>;electric charge;C;C;1.60217733e-19;;
[m_e];[M_E];true;false;false;const;electron mass;<i>m<sub><r>e</r></sub></i>;mass;g;g;9.1093897e-28;;
[m_p];[M_P];true;false;false;const;proton mass;<i>m<sub><r>p</r></sub></i>;mass;g;g;1.6726231e-24;;
[G];[GC];true;false;false;const;Newtonian constant of gravitation;<i>G</i>;(unclassified);m3.kg-1.s-2;M3.KG-1.S-2;6.67259e-11;;
[g];[G];true;false;false;const;standard acceleration of free fall;<i>g<sub>n</sub></i>;acceleration;m/s2;M/S2;980665e-5;;
atm;ATM;false;false;false;const;standard atmosphere;atm;pressure;Pa;PAL;101325;;
[ly];[LY];true;false;false;const;light-year;l.y.;length;[c].a_j;[C].ANN_J;1;;
gf;GF;true;false;false;const;gram-force;gf;force;g.[g];G.[G];1;;
[lbf_av];[LBF_AV];false;false;false;const;pound force;lbf;force;[lb_av].[g];[LB_AV].[G];1;;
Ky;KY;true;false;false;cgs;Kayser;K;lineic number;cm-1;CM-1;1;;
Gal;GL;true;false;false;cgs;Gal;Gal;acceleration;cm/s2;CM/S2;1;;
dyn;DYN;true;false;false;cgs;dyne;dyn;force;g.cm/s2;G.CM/S2;1;;
erg;ERG;true;false;false;cgs;erg;erg;energy;dyn.cm;DYN.CM;1;;
P;P;true;false;false;cgs;Poise;P;dynamic viscosity;dyn.s/cm2;DYN.S/CM2;1;;
Bi;BI;true;false;false;cgs;Biot;Bi;electric current;A;A;10;;
St;ST;true;false;false;cgs;Stokes;St;kinematic viscosity;cm2/s;CM2/S;1;;
Mx;MX;true;false;false;cgs;Maxwell;Mx;flux of magnetic induction;Wb;WB;1e-8;;
G;GS;true;false;false;cgs;Gauss;Gs;magnetic flux density;T;T;1e-4;;
Oe;OE;true;false;false;cgs;Oersted;Oe;magnetic field intensity;/[pi].A/m;/[PI].A/M;250;;
Gb;GB;true;false;false;cgs;Gilbert;Gb;magnetic tension;Oe.cm;OE.CM;1;;
sb;SB;true;false;false;cgs;stilb;sb;lum. intensity density;cd/cm2;CD/CM2;1;;
Lmb;LMB;true;false;false;cgs;Lambert;L;brightness;cd/cm2/[pi];CD/CM2/[PI];1;;
ph;PHT;true;false;false;cgs;phot;ph;illuminance;lx;LX;1e-4;;
Ci;CI;true;false;false;cgs;Curie;Ci;radioactivity;Bq;BQ;37e9;;
R;ROE;true;false;false;cgs;Roentgen;R;ion dose;C/kg;C/KG;2.58e-4;;
RAD;[RAD];true;false;false;cgs;radiation absorbed dose;RAD;energy dose;erg/g;ERG/G;100;;
REM;[REM];true;false;false;cgs;radiation equivalent man;REM;dose equivalent;RAD;[RAD];1;;
[in_i];[IN_I];false;false;false;intcust;inch;in;length;cm;CM;254e-2;;
[ft_i];[FT_I];false;false;false;intcust;foot;ft;length;[in_i];[IN_I];12;;
[yd_i];[YD_I];false;false;false;intcust;yard;yd;length;[ft_i];[FT_I];3;;
[mi_i];[MI_I];false;false;false;intcust;mile;mi;length;[ft_i];[FT_I];5280;;
[fth_i];[FTH_I];false;false;false;intcust;fathom;fth;depth of water;[ft_i];[FT_I];6;;
[nmi_i];[NMI_I];false;false;false;intcust;nautical mile;n.mi;length;m;M;1852;;
[kn_i];[KN_I];false;false;false;intcust;knot;knot;velocity;[nmi_i]/h;[NMI_I]/H;1;;
[sin_i];[SIN_I];false;false;false;intcust;square inch;;area;[in_i]2;[IN_I]2;1;;
[sft_i];[SFT_I];false;false;false;intcust;square foot;;area;[ft_i]2;[FT_I]2;1;;
[syd_i];[SYD_I];false;false;false;intcust;square yard;;area;[yd_i]2;[YD_I]2;1;;
[cin_i];[CIN_I];false;false;false;intcust;cubic inch;;volume;[in_i]3;[IN_I]3;1;;
[cft_i];[CFT_I];false;false;false;intcust;cubic foot;;volume;[ft_i]3;[FT_I]3;1;;
[cyd_i];[CYD_I];false;false;false;intcust;cubic yard;cu.yd;volume;[yd_i]3;[YD_I]3;1;;
[bf_i];[BF_I];false;false;false;intcust;board foot;;volume;[in_i]3;[IN_I]3;144;;
[cr_i];[CR_I];false;false;false;intcust;cord;;volume;[ft_i]3;[FT_I]3;128;;
[mil_i];[MIL_I];false;false;false;intcust;mil;mil;length;[in_i];[IN_I];1e-3;;
[cml_i];[CML_I];false;false;false;intcust;circular mil;circ.mil;area;[pi]/4.[mil_i]2;[PI]/4.[MIL_I]2;1;;
[hd_i];[HD_I];false;false;false;intcust;hand;hd;height of horses;[in_i];[IN_I];4;;
[ft_us];[FT_US];false;false;false;us-lengths;foot;ft<sub>us</sub>;length;m/3937;M/3937;1200;;
[yd_us];[YD_US];false;false;false;us-lengths;yard;;length;[ft_us];[FT_US];3;;
[in_us];[IN_US];false;false;false;us-lengths;inch;;length;[ft_us]/12;[FT_US]/12;1;;
[rd_us];[RD_US];false;false;false;us-lengths;rod;;length;[ft_us];[FT_US];16.5;;
[ch_us];[CH_US];false;false;false;us-lengths;Gunter's chain,Surveyor's chain;;length;[rd_us];[RD_US];4;;
[lk_us];[LK_US];false;false;false;us-lengths;link for Gunter's chain;;length;[ch_us]/100;[CH_US]/100;1;;
[rch_us];[RCH_US];false;false;false;us-lengths;Ramden's chain,Engineer's chain;;length;[ft_us];[FT_US];100;;
[rlk_us];[RLK_US];false;false;false;us-lengths;link for Ramden's chain;;length;[rch_us]/100;[RCH_US]/100;1;;
[fth_us];[FTH_US];false;false;false;us-lengths;fathom;;length;[ft_us];[FT_US];6;;
[fur_us];[FUR_US];false;false;false;us-lengths;furlong;;length;[rd_us];[RD_US];40;;
[mi_us];[MI_US];false;false;false;us-lengths;mile;;length;[fur_us];[FUR_US];8;;
[acr_us];[ACR_US];false;false;false;us-lengths;acre;;area;[rd_us]2;[RD_US]2;160;;
[srd_us];[SRD_US];false;false;false;us-lengths;square rod;;area;[rd_us]2;[RD_US]2;1;;
[smi_us];[SMI_US];false;false;false;us-lengths;square mile;;area;[mi_us]2;[MI_US]2;1;;
[sct];[SCT];false;false;false;us-lengths;section;;area;[mi_us]2;[MI_US]2;1;;
[twp];[TWP];false;false;false;us-lengths;township;;area;[sct];[SCT];36;;
[mil_us];[MIL_US];false;false;false;us-lengths;mil;;length;[in_us];[IN_US];1e-3;;
[in_br];[IN_BR];false;false;false;brit-length;inch;;length;cm;CM;2.539998;;
[ft_br];[FT_BR];false;false;false;brit-length;foot;;length;[in_br];[IN_BR];12;;
[rd_br];[RD_BR];false;false;false;brit-length;rod;;length;[ft_br];[FT_BR];16.5;;
[ch_br];[CH_BR];false;false;false;brit-length;Gunter's chain;;length;[rd_br];[RD_BR];4;;
[lk_br];[LK_BR];false;false;false;brit-length;link for Gunter's chain;;length;[ch_br]/100;[CH_BR]/100;1;;
[fth_br];[FTH_BR];false;false;false;brit-length;fathom;;length;[ft_br];[FT_BR];6;;
[pc_br];[PC_BR];false;false;false;brit-length;pace;;length;[ft_br];[FT_BR];2.5;;
[yd_br];[YD_BR];false;false;false;brit-length;yard;;length;[ft_br];[FT_BR];3;;
[mi_br];[MI_BR];false;false;false;brit-length;mile;;length;[ft_br];[FT_BR];5280;;
[nmi_br];[NMI_BR];false;false;false;brit-length;nautical mile;;length;[ft_br];[FT_BR];6080;;
[kn_br];[KN_BR];false;false;false;brit-length;knot;;velocity;[nmi_br]/h;[NMI_BR]/H;1;;
[acr_br];[ACR_BR];false;false;false;brit-length;acre;;area;[yd_br]2;[YD_BR]2;4840;;
[gal_us];[GAL_US];false;false;false;us-volumes;Queen Anne's wine gallon;;fluid volume;[in_i]3;[IN_I]3;231;;
[bbl_us];[BBL_US];false;false;false;us-volumes;barrel;;fluid volume;[gal_us];[GAL_US];42;;
[qt_us];[QT_US];false;false;false;us-volumes;quart;;fluid volume;[gal_us]/4;[GAL_US]/4;1;;
[pt_us];[PT_US];false;false;false;us-volumes;pint;;fluid volume;[qt_us]/2;[QT_US]/2;1;;
[gil_us];[GIL_US];false;false;false;us-volumes;gill;;fluid volume;[pt_us]/4;[PT_US]/4;1;;
[foz_us];[FOZ_US];false;false;false;us-volumes;fluid ounce;ozfl;fluid volume;[gil_us]/4;[GIL_US]/4;1;;
[fdr_us];[FDR_US];false;false;false;us-volumes;fluid dram;;fluid volume;[foz_us]/8;[FOZ_US]/8;1;;
[min_us];[MIN_US];false;false;false;us-volumes;minim;;fluid volume;[fdr_us]/60;[FDR_US]/60;1;;
[crd_us];[CRD_US];false;false;false;us-volumes;cord;;fluid volume;[ft_i]3;[FT_I]3;128;;
[bu_us];[BU_US];false;false;false;us-volumes;bushel;;dry volume;[in_i]3;[IN_I]3;2150.42;;
[gal_wi];[GAL_WI];false;false;false;us-volumes;historical winchester gallon;;dry volume;[bu_us]/8;[BU_US]/8;1;;
[pk_us];[PK_US];false;false;false;us-volumes;peck;;dry volume;[bu_us]/4;[BU_US]/4;1;;
[dqt_us];[DQT_US];false;false;false;us-volumes;dry quart;;dry volume;[pk_us]/8;[PK_US]/8;1;;
[dpt_us];[DPT_US];false;false;false;us-volumes;dry pint;;dry volume;[dqt_us]/2;[DQT_US]/2;1;;
[tbs_us];[TBS_US];false;false;false;us-volumes;tablespoon;;volume;[foz_us]/2;[FOZ_US]/2;1;;
[tsp_us];[TSP_US];false;false;false;us-volumes;teaspoon;;volume;[tbs_us]/3;[TBS_US]/3;1;;
[cup_us];[CUP_US];false;false;false;us-volumes;cup;;volume;[tbs_us];[TBS_US];16;;
[foz_m];[FOZ_M];false;false;false;us-volumes;metric fluid ounce;ozfl;fluid volume;mL;ML;30;;
[cup_m];[CUP_M];false;false;false;us-volumes;metric cup;;volume;mL;ML;240;;
[tsp_m];[TSP_M];false;false;false;us-volumes;metric teaspoon;;volume;mL;mL;5;;
[tbs_m];[TBS_M];false;false;false;us-volumes;metric tablespoon;;volume;mL;mL;15;;
[gal_br];[GAL_BR];false;false;false;brit-volumes;gallon;;volume;l;L;4.54609;;
[pk_br];[PK_BR];false;false;false;brit-volumes;peck;;volume;[gal_br];[GAL_BR];2;;
[bu_br];[BU_BR];false;false;false;brit-volumes;bushel;;volume;[pk_br];[PK_BR];4;;
[qt_br];[QT_BR];false;false;false;brit-volumes;quart;;volume;[gal_br]/4;[GAL_BR]/4;1;;
[pt_br];[PT_BR];false;false;false;brit-volumes;pint;;volume;[qt_br]/2;[QT_BR]/2;1;;
[gil_br];[GIL_BR];false;false;false;brit-volumes;gill;;volume;[pt_br]/4;[PT_BR]/4;1;;
[foz_br];[FOZ_BR];false;false;false;brit-volumes;fluid ounce;;volume;[gil_br]/5;[GIL_BR]/5;1;;
[fdr_br];[FDR_BR];false;false;false;brit-volumes;fluid dram;;volume;[foz_br]/8;[FOZ_BR]/8;1;;
[min_br];[MIN_BR];false;false;false;brit-volumes;minim;;volume;[fdr_br]/60;[FDR_BR]/60;1;;
[gr];[GR];false;false;false;avoirdupois;grain;;mass;mg;MG;64.79891;;
[lb_av];[LB_AV];false;false;false;avoirdupois;pound;lb;mass;[gr];[GR];7000;;
[oz_av];[OZ_AV];false;false;false;avoirdupois;ounce;oz;mass;[lb_av]/16;[LB_AV]/16;1;;
[dr_av];[DR_AV];false;false;false;avoirdupois;dram;;mass;[oz_av]/16;[OZ_AV]/16;1;;
[scwt_av];[SCWT_AV];false;false;false;avoirdupois;short hundredweight,U.S. hundredweight;;mass;[lb_av];[LB_AV];100;;
